ComposeStackTrace -> $$compose:
  1:1:androidx.lifecycle.ViewModelProvider$Factory androidx.hilt.navigation.compose.HiltViewModelKt.createHiltViewModelFactory(androidx.lifecycle.ViewModelStoreOwner,androidx.compose.runtime.Composer,int):93:93 -> m$-1824123978
  1:1:androidx.lifecycle.ViewModelProvider$Factory androidx.hilt.navigation.compose.HiltViewModelKt.createHiltViewModelFactory(androidx.lifecycle.ViewModelStoreOwner,androidx.compose.runtime.Composer,int):98:98 -> m$-1823945480
  1:1:androidx.lifecycle.ViewModelProvider$Factory androidx.hilt.lifecycle.viewmodel.compose.HiltViewModelKt.createHiltViewModelFactory(androidx.lifecycle.ViewModelStoreOwner,androidx.compose.runtime.Composer,int):84:84 -> m$-1968186822
  1:1:androidx.lifecycle.ViewModelProvider$Factory androidx.hilt.lifecycle.viewmodel.compose.HiltViewModelKt.createHiltViewModelFactory(androidx.lifecycle.ViewModelStoreOwner,androidx.compose.runtime.Composer,int):89:89 -> m$-1968008324
  1:1:void androidx.navigation.compose.ComposableSingletons$ComposeNavigatorKt$lambda$127448943$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):62:62 -> m$127448943
  1:1:void androidx.navigation.compose.ComposableSingletons$DialogNavigatorKt$lambda$-1092249270$1.invoke(androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):59:59 -> m$-1092249270
  1:1:void androidx.navigation.compose.ComposeNavigator$Destination$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):110:110 -> m$1587956030
  1:1:void androidx.navigation.compose.DialogHostKt$DialogHost$1$2$2.invoke(androidx.compose.runtime.Composer,int):67:67 -> m$-497631156
  1:1:void androidx.navigation.compose.DialogHostKt$DialogHost$1$2.invoke(androidx.compose.runtime.Composer,int):56:56 -> m$1129586364
  1:1:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):41:41 -> m$294589392
  1:1:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):48:48 -> m$-367418626
  1:1:void androidx.navigation.compose.DialogHostKt.PopulateVisibleList(java.util.List,java.util.Collection,androidx.compose.runtime.Composer,int):89:89 -> m$1537894851
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(androidx.compose.runtime.Composer,int):56:56 -> m$1808964477
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(androidx.navigation.NavBackStackEntry,androidx.compose.runtime.saveable.SaveableStateHolder,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):50:50 -> m$233973821
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(androidx.compose.runtime.saveable.SaveableStateHolder,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):61:61 -> m$832919318
  1:1:void androidx.navigation.compose.NavGraphBuilderKt$composable$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):56:56 -> m$-1516831465
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32$1.invoke(androidx.compose.runtime.Composer,int):712:712 -> m$-1263531443
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):698:698 -> m$820763100
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):711:711 -> m$105930796
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):711:711 -> m$-1520603531
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):91:91 -> m$141827520
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):143:143 -> m$410432995
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):211:211 -> m$1840250294
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,kotlin.reflect.KClass,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.reflect.KClass,java.util.Map,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):283:283 -> m$750467758
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.reflect.KClass,java.util.Map,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):355:355 -> m$-1476019057
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):393:393 -> m$-957014592
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):430:430 -> m$-1818191915
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):489:489 -> m$-1964664536
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):569:569 -> m$-1797563167
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):623:623 -> m$-1795329152
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):631:631 -> m$-1794910745
